x1,x2,coord1,coord2,y
-1.4228640613339454,0.3916855169714277,-1.2480754415067656,-1.6641005886756874,2.3924367971167677
-1.1392952249322332,0.1840933362197481,-1.2480754415067656,-1.52542553961938,3.252341259185511
-0.6213482462656491,0.7460670422096052,-1.2480754415067656,-1.386750490563073,2.7963322963960087
-0.871212539704966,-0.14333728251552702,-1.2480754415067656,-1.2480754415067656,1.2781550706579865
0.9805447575602271,-0.38827868569165336,-1.2480754415067656,-1.1094003924504583,3.022860983176275
-1.4881203857519574,0.9198609933277639,-1.2480754415067656,-0.9707253433941511,3.8107547416978536
0.7570931803902647,-0.7936265487576725,-1.2480754415067656,-0.8320502943378437,2.7160729172115055
-0.6413370484285147,0.42494578460247956,-1.2480754415067656,-0.6933752452815365,2.3812131167797586
1.4792563229510165,0.39189095862229006,-1.2480754415067656,-0.5547001962252291,6.3255832352996535
0.3852220598149283,-0.11901062634504944,-1.2480754415067656,-0.41602514716892186,1.627978146059738
0.7361915560086398,-0.6138999999671952,-1.2480754415067656,-0.2773500981126146,1.196284238363002
0.12916279398426234,0.6910561519349594,-1.2480754415067656,-0.1386750490563073,3.7343711914160678
1.0900463708644357,0.01235214951353969,-1.2480754415067656,0.0,6.792022351228333
0.23905523206578705,-0.7552400537220711,-1.2480754415067656,0.1386750490563073,1.5952909535777808
-1.2895909271857269,-1.133697258136155,-1.2480754415067656,0.2773500981126146,-4.683927232478525
1.027812862544784,-0.5128953625451483,-1.2480754415067656,0.41602514716892186,0.8453002072629814
1.249363206770667,-1.2863627139301959,-1.2480754415067656,0.5547001962252291,3.6712854118461866
-0.9608475941336796,-0.7480449427733894,-1.2480754415067656,0.6933752452815365,-1.2113865101745835
0.5244770957938161,-1.2308180769321124,-1.2480754415067656,0.8320502943378437,1.6567480755570358
-0.21279544555980534,-1.0790412042437254,-1.2480754415067656,0.9707253433941511,1.079621331416439
1.1102231325626533,1.48100724545895,-1.2480754415067656,1.1094003924504583,6.323295484837322
-0.4980698993983834,1.4281206911571482,-1.2480754415067656,1.2480754415067656,3.962048675798657
0.2764194287654653,-1.1881158065079065,-1.2480754415067656,1.386750490563073,0.6953518084478052
-0.29487048075404365,1.119061315578028,-1.2480754415067656,1.52542553961938,4.738961501048936
-1.0175275274417435,-0.12385125344757686,-1.2480754415067656,1.6641005886756874,1.3474263872821544
0.19789510131314225,-0.37749112399093443,-1.1094003924504583,-1.6641005886756874,4.243467360679715
-0.271639939817919,-0.3421123444909866,-1.1094003924504583,-1.52542553961938,1.8586415794753246
-0.4668195140239506,-0.9888047450817795,-1.1094003924504583,-1.386750490563073,-0.8367208140494151
-0.7750286840769403,-0.42026440986488267,-1.1094003924504583,-1.2480754415067656,1.9758723216402463
-0.5216275064642255,-0.012182029428116081,-1.1094003924504583,-1.1094003924504583,2.4615458269465007
0.37215908828546596,-1.2239420004358634,-1.1094003924504583,-0.9707253433941511,0.7404880801686735
0.26447307480599935,1.0522178709451797,-1.1094003924504583,-0.8320502943378437,5.367552713546373
0.5847192947499371,1.4145972321600677,-1.1094003924504583,-0.6933752452815365,7.81086553019795
-1.4385732324300573,0.16509047100687257,-1.1094003924504583,-0.5547001962252291,1.429526376820356
0.6620426541801732,0.18866833644070002,-1.1094003924504583,-0.41602514716892186,2.9556376877068273
-1.2827976012694091,-0.30987514453322906,-1.1094003924504583,-0.2773500981126146,0.09248202566850061
-0.5197687054700949,-0.8996287746352634,-1.1094003924504583,-0.1386750490563073,-2.247338580409327
0.035753181179486226,-1.1959561425443925,-1.1094003924504583,0.0,-1.1265481661646346
1.4712105134360987,1.0278283421000545,-1.1094003924504583,0.1386750490563073,10.122492864995605
-1.2341995692584358,0.7344520557619658,-1.1094003924504583,0.2773500981126146,2.8852048251415066
1.3386080210759408,1.4323712946963196,-1.1094003924504583,0.41602514716892186,12.700343509388743
0.6006873494611722,1.0293612677273898,-1.1094003924504583,0.5547001962252291,7.931204260824638
1.4408698287865205,-1.4932518016693481,-1.1094003924504583,0.6933752452815365,1.1476350630430403
-0.44570033781705787,-0.4376349202014267,-1.1094003924504583,0.8320502943378437,0.35376848758497875
1.001151949369703,0.33602940954960325,-1.1094003924504583,0.9707253433941511,6.051250405983575
-1.2212812426899062,1.2752135978223835,-1.1094003924504583,1.1094003924504583,-0.47966348036994333
-1.1642824736088133,-0.9516330991992042,-1.1094003924504583,1.2480754415067656,-0.9998767858045872
0.7521703903181889,-0.7444886192907803,-1.1094003924504583,1.386750490563073,4.165810599911938
0.6034971994651679,0.28082466742522794,-1.1094003924504583,1.52542553961938,4.691548848352609
-0.7556696597973088,-0.7522230851992253,-1.1094003924504583,1.6641005886756874,-0.9758561528144736
0.4901075732122453,-0.9076104340806808,-0.9707253433941511,-1.6641005886756874,3.4825882797305785
-0.17991667006423562,-0.21334190128053532,-0.9707253433941511,-1.52542553961938,2.9591964053832474
1.2184750126938333,-0.9765795940023161,-0.9707253433941511,-1.386750490563073,2.9692091182985965
0.34114889313399055,-0.8782205700546195,-0.9707253433941511,-1.2480754415067656,4.171008798907745
0.5006057786354963,-1.2033138955110652,-0.9707253433941511,-1.1094003924504583,0.03394384944136308
-0.6380396845301477,-0.4590954450587117,-0.9707253433941511,-0.9707253433941511,-0.25712965296579415
-0.11908744358738277,0.7232574228801276,-0.9707253433941511,-0.8320502943378437,6.238280646007773
-0.5818334594837948,1.147146261288051,-0.9707253433941511,-0.6933752452815365,7.611731316971037
1.3740303308738602,1.2136270449718838,-0.9707253433941511,-0.5547001962252291,11.794937406932357
-0.6408697552153233,-0.9134271141748413,-0.9707253433941511,-0.41602514716892186,-1.2777647772009648
-0.07037167192933858,-1.36452156224329,-0.9707253433941511,-0.2773500981126146,-1.6506604962235771
-1.3595477320445002,0.46991979943183493,-0.9707253433941511,-0.1386750490563073,1.555597909843996
1.4357113003299564,1.1451006658165293,-0.9707253433941511,0.0,9.551519537374606
1.2864167823513695,-1.1202074283077152,-0.9707253433941511,0.1386750490563073,2.777674794219707
-0.4823828628731257,1.4112224153606023,-0.9707253433941511,0.2773500981126146,4.579634480645075
-0.39275297717176594,-0.40669983922220965,-0.9707253433941511,0.41602514716892186,1.942782679204898
-1.0776910182540913,-1.2267112523390358,-0.9707253433941511,0.5547001962252291,-4.365719532481622
-1.1282234998638883,-0.7396857491741254,-0.9707253433941511,0.6933752452815365,-1.2266088411401768
-0.46515211880391316,1.2785967153073599,-0.9707253433941511,0.8320502943378437,5.581015100681147
-0.5810210806291106,-1.15580056379524,-0.9707253433941511,0.9707253433941511,-4.654483822554663
1.4359292580366363,-0.4522076561551187,-0.9707253433941511,1.1094003924504583,6.816153101008309
-0.2099937409429673,-0.6623027151601394,-0.9707253433941511,1.2480754415067656,-0.2010323411707884
1.4150351897587745,0.6765836803482754,-0.9707253433941511,1.386750490563073,8.52268077707805
-0.8618427754233015,0.3348893980458447,-0.9707253433941511,1.52542553961938,-0.08027036656496944
-0.9410575661253179,0.016278631686258205,-0.9707253433941511,1.6641005886756874,-1.572482898365037
0.998563217041196,-1.4338723026274085,-0.8320502943378437,-1.6641005886756874,3.475933435674593
1.287548952609888,0.7130845678679876,-0.8320502943378437,-1.52542553961938,3.592610422041324
0.025615262193462662,0.09346329884418436,-0.8320502943378437,-1.386750490563073,3.227835088854647
1.462704863254626,-1.477033239508175,-0.8320502943378437,-1.2480754415067656,0.24823692321957624
-1.3760039479938722,-1.3287465754092853,-0.8320502943378437,-1.1094003924504583,-2.536572209744181
-0.4676785417873217,0.2400170392434613,-0.8320502943378437,-0.9707253433941511,2.3843799256978677
-0.5595566082024939,-1.2535173956016743,-0.8320502943378437,-0.8320502943378437,-0.782211814782475
-0.786837235617408,-1.1084035806806032,-0.8320502943378437,-0.6933752452815365,-1.1500942923096518
0.5076271293455372,0.058743897835757286,-0.8320502943378437,-0.5547001962252291,4.275219043486564
-1.4844096793545836,-0.42974822277571834,-0.8320502943378437,-0.41602514716892186,-1.470919418510861
0.6199627290372876,-0.4464241010143344,-0.8320502943378437,-0.2773500981126146,0.9746232989937775
0.16594597085272622,0.18890143791603897,-0.8320502943378437,-0.1386750490563073,2.8356578579996974
1.280036167350893,-0.3287450530020948,-0.8320502943378437,0.0,6.21437366883142
-0.06608198820207445,0.2365405508259122,-0.8320502943378437,0.1386750490563073,4.914204087013884
0.10776663377252649,-1.0538824076601343,-0.8320502943378437,0.2773500981126146,-1.9172033320880664
1.0688589748042845,1.239453547729802,-0.8320502943378437,0.41602514716892186,11.080906983791902
-0.9570986581843413,1.3669827800484184,-0.8320502943378437,0.5547001962252291,5.128057824027048
0.6125518609325402,0.3644980285815287,-0.8320502943378437,0.6933752452815365,6.495725265789054
0.37252166792063557,0.7490074273365073,-0.8320502943378437,0.8320502943378437,4.263071748065872
0.2610133610941099,0.2918436257209973,-0.8320502943378437,0.9707253433941511,4.319832951338186
-0.49511208421451713,-0.030970288962510306,-0.8320502943378437,1.1094003924504583,2.426424798869606
-1.320056939724735,0.8690576310948455,-0.8320502943378437,1.2480754415067656,1.600978502426217
1.3333885041400166,1.1599281038165064,-0.8320502943378437,1.386750490563073,10.745103723392424
-0.3088114102252604,-0.8240790331072219,-0.8320502943378437,1.52542553961938,1.495687644841135
0.35339351648751993,0.35890845131421667,-0.8320502943378437,1.6641005886756874,5.802150065604518
-0.49177008822918755,-0.30253170157303044,-0.6933752452815365,-1.6641005886756874,0.8371459743856311
-0.5597153730013532,-0.24696333332978337,-0.6933752452815365,-1.52542553961938,1.503372257295055
-1.2846356698321508,-0.10765635992158584,-0.6933752452815365,-1.386750490563073,-1.4403293733805966
1.0315057986281202,-1.3973194511581535,-0.6933752452815365,-1.2480754415067656,0.822190717930608
1.2815884270800937,-1.3466635133818454,-0.6933752452815365,-1.1094003924504583,2.1025554985129946
-1.2075684635257238,0.5336797421297921,-0.6933752452815365,-0.9707253433941511,2.8515280059087154
-0.9278634247126736,1.4188271826098457,-0.6933752452815365,-0.8320502943378437,5.738283568066777
-0.2082876213590561,0.6734400857730454,-0.6933752452815365,-0.6933752452815365,4.36576784789419
-0.9211920334282695,-0.05954491245013127,-0.6933752452815365,-0.5547001962252291,2.543609721614458
-0.2845263875620154,-0.9906863607436541,-0.6933752452815365,-0.41602514716892186,-3.5186254751209187
-0.49656172173498714,1.3075967654937175,-0.6933752452815365,-0.2773500981126146,9.597902228146847
-0.7061826180475431,0.3519633833732234,-0.6933752452815365,-0.1386750490563073,2.442019597773942
1.161243898316744,0.5418372645237373,-0.6933752452815365,0.0,8.490574165459973
-0.4494347775188916,-1.2181944532319688,-0.6933752452815365,0.1386750490563073,-2.452783868218943
-1.136537799901714,0.4109996646256313,-0.6933752452815365,0.2773500981126146,0.37213870533496873
-1.3768519380288513,-0.14663366030167846,-0.6933752452815365,0.41602514716892186,-3.0975304993714943
1.01960626830869,-0.775437033516497,-0.6933752452815365,0.5547001962252291,2.459814920490881
-1.17228480192259,0.6069236034971257,-0.6933752452815365,0.6933752452815365,2.4932125432835743
0.7348445263202703,-0.3049972005556614,-0.6933752452815365,0.8320502943378437,4.692666557604694
-0.0372365070417755,1.0193179035131892,-0.6933752452815365,0.9707253433941511,4.192483047068231
-0.8802172026957589,-0.25010799341092005,-0.6933752452815365,1.1094003924504583,-0.748940972003782
0.38936776411117835,0.17576671516359887,-0.6933752452815365,1.2480754415067656,4.5719823844146985
1.4493358973169643,-0.08032796036640999,-0.6933752452815365,1.386750490563073,5.837716768561862
0.9927297644993729,0.15230960907840174,-0.6933752452815365,1.52542553961938,4.4145534518347676
0.4742705487302694,-1.0068664824881242,-0.6933752452815365,1.6641005886756874,4.464371391046729
-0.5164640883157511,0.7534076125481022,-0.5547001962252291,-1.6641005886756874,1.5646677123294723
0.7170126922185309,-1.4036092477257127,-0.5547001962252291,-1.52542553961938,1.0856357598188353
-1.4845040628965993,0.801003126833371,-0.5547001962252291,-1.386750490563073,0.8021070394539644
-0.24271494831023288,-0.7063584870969297,-0.5547001962252291,-1.2480754415067656,1.8879083448596623
1.061177090890172,-0.048732863785325264,-0.5547001962252291,-1.1094003924504583,3.4456748677085445
-1.4924188983467666,-0.9885767024812568,-0.5547001962252291,-0.9707253433941511,-4.852590512775164
-1.3240040936996418,-0.5117952212219437,-0.5547001962252291,-0.8320502943378437,-3.5857524307017696
0.19040544908691714,0.8527134166164592,-0.5547001962252291,-0.6933752452815365,5.612096412659516
0.9800458835515746,0.9349827938842328,-0.5547001962252291,-0.5547001962252291,11.61521181048317
-0.7103548888840077,0.12942686742246767,-0.5547001962252291,-0.41602514716892186,3.3952956761119912
0.14957100210607788,-0.17277029005215638,-0.5547001962252291,-0.2773500981126146,1.6432407784754552
-0.1528805884885185,-0.8366786268860921,-0.5547001962252291,-0.1386750490563073,-0.3621948040560249
1.332790297537306,0.5009659047393313,-0.5547001962252291,0.0,9.20212146319118
-0.5029053458850589,0.06465163244780214,-0.5547001962252291,0.1386750490563073,1.5835418288816188
0.9764018742529776,1.2272117352071379,-0.5547001962252291,0.2773500981126146,10.585325158181872
-0.9897595507496001,-1.0510382100733193,-0.5547001962252291,0.41602514716892186,-4.216875953795138
0.2180833791358041,0.672521851898698,-0.5547001962252291,0.5547001962252291,5.651580772850334
0.3326149833421117,-0.5628352179348021,-0.5547001962252291,0.6933752452815365,1.0285209769207686
1.2193658985875535,-1.1073144954461895,-0.5547001962252291,0.8320502943378437,3.5338036536775617
1.257065545492738,-1.0342780439575616,-0.5547001962252291,0.9707253433941511,3.612000761095215
0.8394258384224624,0.5453398743021385,-0.5547001962252291,1.1094003924504583,7.552333443098038
0.2744048165838262,-0.06724670230244056,-0.5547001962252291,1.2480754415067656,4.0998919664047575
-0.7529465307097832,1.431567634985837,-0.5547001962252291,1.386750490563073,3.282184925713882
-1.448712432877627,1.0308963512222347,-0.5547001962252291,1.52542553961938,0.7944829760469965
-0.1974667552588809,0.8420032811838838,-0.5547001962252291,1.6641005886756874,1.0888516684800509
-1.407938920887203,0.06384441288175657,-0.41602514716892186,-1.6641005886756874,-0.48336200988107114
-0.917989655522833,-0.24602851719658592,-0.41602514716892186,-1.52542553961938,1.294541613019992
-1.0784023623809273,0.8885258737300377,-0.41602514716892186,-1.386750490563073,3.9724054993572344
-0.6597979801558677,0.2264202460415663,-0.41602514716892186,-1.2480754415067656,1.3983703748421146
-0.5558682730105897,-0.8470451118910877,-0.41602514716892186,-1.1094003924504583,-0.8071864402519233
-1.2827311070108618,0.465143005126452,-0.41602514716892186,-0.9707253433941511,0.9535665959096866
-0.8844835806143461,0.20148964988176088,-0.41602514716892186,-0.8320502943378437,0.24184707047525977
0.00662235367720676,0.5624043831083148,-0.41602514716892186,-0.6933752452815365,5.283093238217422
0.9897228129041444,1.0786005047645721,-0.41602514716892186,-0.5547001962252291,7.17980288321763
-0.21165504446292127,0.2965301653523418,-0.41602514716892186,-0.41602514716892186,3.5960785055991393
-0.40060903385318736,0.1747125986482947,-0.41602514716892186,-0.2773500981126146,3.3155661197054114
0.860266407349215,0.8468317945811261,-0.41602514716892186,-0.1386750490563073,10.222352301817496
-1.056637999523098,0.35451084991612913,-0.41602514716892186,0.0,2.183869087412562
1.226668897118076,1.287613901973189,-0.41602514716892186,0.1386750490563073,12.881210346388322
-0.03938558390974656,0.3203376679495342,-0.41602514716892186,0.2773500981126146,5.1778035189734934
1.2327813293320076,-0.7655724640397973,-0.41602514716892186,0.41602514716892186,5.073091149616797
1.3156553820752301,-0.2884529968949814,-0.41602514716892186,0.5547001962252291,7.103083915639894
1.0601608682177126,-0.5463983385197061,-0.41602514716892186,0.6933752452815365,3.8630902014301443
0.981133552441003,0.8300779741004041,-0.41602514716892186,0.8320502943378437,8.941990584213421
-1.3356504218554952,-0.1695964999503481,-0.41602514716892186,0.9707253433941511,-1.7366913741695558
0.5467003242378299,0.7083148754592798,-0.41602514716892186,1.1094003924504583,8.528487056064105
0.7231597442594029,1.0769600650631435,-0.41602514716892186,1.2480754415067656,8.57987907030325
1.3008826171962204,0.31315794174746303,-0.41602514716892186,1.386750490563073,7.704951875349911
1.4726608971841655,-0.20005692804173014,-0.41602514716892186,1.52542553961938,8.395162991821417
-0.4603744479175602,-1.0650691967796813,-0.41602514716892186,1.6641005886756874,1.4174187059799848
0.9365377437844318,0.26124462540776117,-0.2773500981126146,-1.6641005886756874,4.30542105749679
-0.8155925991329336,-0.570601446771931,-0.2773500981126146,-1.52542553961938,-0.5660702097983339
0.16616306329712938,1.4709135361486543,-0.2773500981126146,-1.386750490563073,6.78892355364924
-0.4714710262776274,-0.6740457559703293,-0.2773500981126146,-1.2480754415067656,1.5940649364791593
1.0974771085807902,0.6780373824919916,-0.2773500981126146,-1.1094003924504583,10.194395872379104
-0.8149164965406427,-0.007256620125194235,-0.2773500981126146,-0.9707253433941511,0.9817853926084649
0.6648718743115998,0.7757631135666769,-0.2773500981126146,-0.8320502943378437,6.0134786179183894
-0.21166928433947962,-0.3160384976915971,-0.2773500981126146,-0.6933752452815365,0.0856790501136091
-0.18950864431279535,-0.21021707295443726,-0.2773500981126146,-0.5547001962252291,1.2034766806243313
-1.1491941188711956,1.4180542547239554,-0.2773500981126146,-0.41602514716892186,7.8369308016498875
0.8053649649754147,1.1696078160840448,-0.2773500981126146,-0.2773500981126146,10.57104227657002
-1.091606100764149,-1.1324448149347937,-0.2773500981126146,-0.1386750490563073,-4.977402813686497
-0.7196126296014577,-0.5584148566363316,-0.2773500981126146,0.0,-2.9192588180684913
-0.01885621492899281,0.32558830875529776,-0.2773500981126146,0.1386750490563073,2.6632368910403335
0.46878242542189685,0.32308146260366644,-0.2773500981126146,0.2773500981126146,6.030740899525382
-0.14242360143682298,0.3832839963639798,-0.2773500981126146,0.41602514716892186,4.217967809343848
0.4317257525019711,-1.153453908221495,-0.2773500981126146,0.5547001962252291,0.7407055184384859
-0.5192482765194472,0.4754074256106482,-0.2773500981126146,0.6933752452815365,5.0580732560918555
-0.31529735031860495,1.3671816074558274,-0.2773500981126146,0.8320502943378437,7.138553635621458
0.4533124685578376,-0.5013235911247071,-0.2773500981126146,0.9707253433941511,1.4010460948672165
0.01290301133112437,-0.2991623672341812,-0.2773500981126146,1.1094003924504583,2.8102324734938398
0.2269018859898062,0.010169718395501626,-0.2773500981126146,1.2480754415067656,4.578061064346775
-0.7942127810259231,-0.7038131803567185,-0.2773500981126146,1.386750490563073,-2.2306802423052545
0.16621433345922587,-0.8669227148069831,-0.2773500981126146,1.52542553961938,0.2532189102910263
0.43526692018422164,-1.1145653345993143,-0.2773500981126146,1.6641005886756874,4.04402923803601
-1.1838728823057527,-0.15224032158645118,-0.1386750490563073,-1.6641005886756874,1.7959128437140408
0.7701019827209619,-0.2395289390291997,-0.1386750490563073,-1.52542553961938,3.6639123608694315
-1.220912508414954,-0.6879405607996705,-0.1386750490563073,-1.386750490563073,-1.2711781766067964
-0.0886670007812953,-1.4090087585215563,-0.1386750490563073,-1.2480754415067656,0.2403140960286818
-0.9569616532307316,1.1747045397897784,-0.1386750490563073,-1.1094003924504583,4.741373038575855
-0.8519844357767555,-1.1300374189965625,-0.1386750490563073,-0.9707253433941511,-4.625222895310237
-0.6313132706143525,-0.6072461478553608,-0.1386750490563073,-0.8320502943378437,-1.9543149517269596
-0.635327679359615,0.31965364092147963,-0.1386750490563073,-0.6933752452815365,2.5130211253748773
-1.314965245288556,0.9023648981642052,-0.1386750490563073,-0.5547001962252291,1.212583670790774
1.2924299661764422,0.05760198772512748,-0.1386750490563073,-0.41602514716892186,8.305489111871768
0.6816549913573104,-1.0667204002922313,-0.1386750490563073,-0.2773500981126146,-0.05060154816647605
1.3460282713748457,0.05198785751780588,-0.1386750490563073,-0.1386750490563073,5.873938507214759
0.8296778525803594,-0.021826879305608893,-0.1386750490563073,0.0,5.150305402106871
0.8618904780350749,-1.4947758462526943,-0.1386750490563073,0.1386750490563073,-2.1402532673687604
0.5170167545251094,-0.8336004630831833,-0.1386750490563073,0.2773500981126146,1.6881636820799528
-1.247438343299299,-1.0496482412057655,-0.1386750490563073,0.41602514716892186,-5.2006085957092125
0.3359693805193613,-0.2662624103904716,-0.1386750490563073,0.5547001962252291,3.233974048775971
-0.8578003527090314,-1.1425428705293013,-0.1386750490563073,0.6933752452815365,-4.924820200671157
-1.2229779917499148,-0.8037434372230216,-0.1386750490563073,0.8320502943378437,-6.367642190704848
-1.3935414806316277,-1.4851640815434188,-0.1386750490563073,0.9707253433941511,-7.57070639690478
0.29861268997397805,1.277447051843963,-0.1386750490563073,1.1094003924504583,7.1596005501722
-1.2559129972050538,-0.3293126770008863,-0.1386750490563073,1.2480754415067656,-4.230355629819135
0.5405681122786938,0.31544276125672965,-0.1386750490563073,1.386750490563073,4.652258350631876
0.9079953067472775,-1.0022436003756123,-0.1386750490563073,1.52542553961938,3.8585039473173897
1.1798515553882756,-1.1477290681833434,-0.1386750490563073,1.6641005886756874,6.492106801080863
